{2.260000, 1.600000, 2.000000, 246.000000, 6.600000, 5.900000, 87.400000, 125570725.000000, 3379492.000000, 2225012.000000, 126745225.000000 },
{25.580000, 18.020000, 1.000000, 341.000000, 96.000000, 0.100000, 4.000000, 122505575.000000, 7353492.000000, 1311228.000000, 122760285.000000 },
{2.730000, 9.470000, 2.000000, 341.000000, 2.300000, 4.000000, 93.700000, 127780895.000000, 2124280.000000, 1265120.000000, 127993615.000000 },
{39.740000, 23.580000, 1.000000, 341.000000, 96.200000, 0.100000, 3.700000, 122477085.000000, 7364168.000000, 1329044.000000, 122748625.000000 },
{2.110000, 1.550000, 2.000000, 246.000000, 6.300000, 6.300000, 87.300000, 125570765.000000, 3379540.000000, 2224920.000000, 126745155.000000 },
{1.730000, 4.900000, 2.000000, 245.000000, 6.600000, 6.000000, 87.400000, 125573015.000000, 3363864.000000, 2238352.000000, 126759585.000000 },
{9.120000, 6.270000, 1.000000, 246.000000, 32.100000, 2.800000, 65.100000, 127631305.000000, 1303480.000000, 2240448.000000, 128819825.000000 },
{31.380000, 19.830000, 1.000000, 341.000000, 97.900000, 0.100000, 2.000000, 122502525.000000, 7355484.000000, 1312284.000000, 122758235.000000 },
{1.030000, 1.500000, 2.000000, 341.000000, 2.600000, 2.600000, 94.800000, 126510835.000000, 3567736.000000, 1091724.000000, 126577745.000000 },
{26.810000, 19.640000, 1.000000, 341.000000, 4.200000, 0.000000, 95.800000, 127047685.000000, 2846692.000000, 1275924.000000, 127270415.000000 },
{0.850000, 1.470000, 2.000000, 341.000000, 2.300000, 1.900000, 95.800000, 126510325.000000, 3568520.000000, 1091448.000000, 126576975.000000 },
{17.780000, 5.420000, 1.000000, 342.000000, 0.100000, 0.100000, 99.800000, 127505615.000000, 2568412.000000, 1096268.000000, 127575715.000000 },
{16.720000, 11.770000, 1.000000, 342.000000, 0.600000, 1.600000, 97.900000, 128397635.000000, 1503952.000000, 1268708.000000, 128613485.000000 },
{8.190000, 5.950000, 2.000000, 245.000000, 64.700000, 1.500000, 33.700000, 115608565.000000, 13326616.000000, 2240052.000000, 116796605.000000 },
{23.150000, 22.080000, 2.000000, 340.000000, 2.100000, 0.500000, 97.300000, 126404625.000000, 3391508.000000, 1374164.000000, 126719945.000000 },
{3.770000, 12.790000, 2.000000, 340.000000, 3.300000, 3.100000, 93.600000, 126358865.000000, 3530172.000000, 1281264.000000, 126586225.000000 },
{3.600000, 12.310000, 2.000000, 340.000000, 3.300000, 3.000000, 93.700000, 126357725.000000, 3530736.000000, 1281828.000000, 126585645.000000 },
{26.770000, 22.740000, 1.000000, 341.000000, 3.100000, 0.000000, 96.900000, 126945405.000000, 2864796.000000, 1360088.000000, 127246485.000000 },
{17.440000, 15.860000, 1.000000, 341.000000, 7.700000, 0.700000, 91.600000, 128372365.000000, 1473948.000000, 1323980.000000, 128639395.000000 },
{26.730000, 19.210000, 2.000000, 341.000000, 98.400000, 0.200000, 1.300000, 122452895.000000, 7361628.000000, 1355772.000000, 122749715.000000 },
{27.020000, 15.060000, 1.000000, 342.000000, 96.700000, 0.000000, 3.300000, 122510325.000000, 7388184.000000, 1271796.000000, 122728845.000000 },
{40.220000, 24.020000, 1.000000, 341.000000, 97.900000, 0.100000, 2.000000, 122492895.000000, 7362432.000000, 1314964.000000, 122750885.000000 },
{37.440000, 23.100000, 1.000000, 341.000000, 96.800000, 0.000000, 3.200000, 122444165.000000, 7368252.000000, 1357876.000000, 122743195.000000 },
{33.840000, 17.630000, 1.000000, 342.000000, 98.000000, 0.000000, 2.000000, 122507455.000000, 7390212.000000, 1272624.000000, 122726995.000000 },
{29.670000, 22.870000, 1.000000, 341.000000, 4.200000, 0.000000, 95.700000, 126981525.000000, 2858304.000000, 1330472.000000, 127254565.000000 },
{36.370000, 22.330000, 1.000000, 341.000000, 97.900000, 0.000000, 2.000000, 122431405.000000, 7367860.000000, 1371028.000000, 122743635.000000 },
{33.640000, 21.450000, 1.000000, 341.000000, 97.900000, 0.000000, 2.000000, 122447685.000000, 7365416.000000, 1357192.000000, 122745855.000000 },
{1.940000, 1.510000, 2.000000, 246.000000, 4.400000, 4.000000, 91.600000, 125569425.000000, 3381188.000000, 2224616.000000, 126743565.000000 },
{20.080000, 10.710000, 2.000000, 246.000000, 98.100000, 0.000000, 1.800000, 121615645.000000, 7315580.000000, 2244008.000000, 122807715.000000 },
{36.530000, 19.020000, 1.000000, 342.000000, 97.900000, 0.100000, 2.000000, 122503965.000000, 7392644.000000, 1273692.000000, 122724355.000000 },
{12.290000, 10.090000, 2.000000, 247.000000, 10.900000, 0.900000, 88.100000, 125583055.000000, 3346452.000000, 2245728.000000, 126776725.000000 },
{16.840000, 15.930000, 1.000000, 341.000000, 50.100000, 2.100000, 47.800000, 125383375.000000, 4476980.000000, 1309944.000000, 125637165.000000 },
{9.390000, 3.450000, 1.000000, 247.000000, 0.100000, 1.700000, 98.100000, 115606355.000000, 13341584.000000, 2227296.000000, 116782515.000000 },
{31.370000, 23.460000, 1.000000, 341.000000, 2.100000, 0.000000, 97.800000, 127470675.000000, 2339940.000000, 1359684.000000, 127771315.000000 },
{27.460000, 22.520000, 1.000000, 341.000000, 4.200000, 0.000000, 95.800000, 126981525.000000, 2858304.000000, 1330472.000000, 127254565.000000 },
{2.010000, 4.810000, 2.000000, 245.000000, 4.700000, 7.900000, 87.300000, 125572485.000000, 3363848.000000, 2238896.000000, 126759585.000000 },
{2.090000, 4.780000, 2.000000, 245.000000, 6.400000, 6.200000, 87.300000, 125572605.000000, 3363620.000000, 2239008.000000, 126759765.000000 },
{37.200000, 21.230000, 1.000000, 342.000000, 97.100000, 0.000000, 2.800000, 122523525.000000, 7354664.000000, 1292116.000000, 122760175.000000 },
{3.650000, 12.470000, 2.000000, 340.000000, 2.600000, 3.700000, 93.700000, 127986565.000000, 1902056.000000, 1281672.000000, 128214305.000000 },
{9.120000, 6.270000, 1.000000, 246.000000, 51.100000, 3.100000, 45.700000, 124625405.000000, 4309472.000000, 2240348.000000, 125813875.000000 },
{40.050000, 21.250000, 1.000000, 341.000000, 2.100000, 0.000000, 97.900000, 128200485.000000, 1694876.000000, 1274932.000000, 128422255.000000 },
{17.920000, 12.450000, 1.000000, 342.000000, 21.800000, 1.100000, 77.100000, 125390545.000000, 4509696.000000, 1270056.000000, 125607805.000000 },
{38.710000, 22.080000, 1.000000, 341.000000, 97.900000, 0.100000, 2.000000, 122521455.000000, 7356140.000000, 1292704.000000, 122758405.000000 },
{22.890000, 22.040000, 1.000000, 341.000000, 4.200000, 0.000000, 95.800000, 126419875.000000, 3390588.000000, 1359832.000000, 126721355.000000 },
{23.470000, 21.830000, 2.000000, 340.000000, 2.500000, 0.500000, 97.000000, 126456805.000000, 3382412.000000, 1331084.000000, 126730485.000000 },
{38.290000, 22.830000, 1.000000, 341.000000, 97.900000, 0.000000, 2.000000, 122495745.000000, 7360300.000000, 1314252.000000, 122753075.000000 },
{26.860000, 15.720000, 1.000000, 342.000000, 4.200000, 0.100000, 95.700000, 127025115.000000, 2886112.000000, 1259072.000000, 127232965.000000 },
{6.810000, 5.640000, 1.000000, 246.000000, 47.000000, 51.400000, 1.600000, 115608925.000000, 13326492.000000, 2239816.000000, 116796785.000000 },
{16.390000, 6.450000, 1.000000, 348.000000, 96.200000, 0.200000, 1.800000, 122626335.000000, 7388456.000000, 1155500.000000, 122748365.000000 },
{28.620000, 15.590000, 1.000000, 342.000000, 96.100000, 0.100000, 3.800000, 122510495.000000, 7387832.000000, 1271972.000000, 122729205.000000 },
{34.810000, 23.660000, 1.000000, 341.000000, 3.200000, 0.200000, 96.600000, 127523425.000000, 2331080.000000, 1315796.000000, 127782385.000000 },
{31.700000, 19.790000, 1.000000, 341.000000, 98.000000, 0.000000, 2.000000, 122485005.000000, 7358120.000000, 1327164.000000, 122754565.000000 },
{19.600000, 21.360000, 1.000000, 341.000000, 4.200000, 0.100000, 95.700000, 125894285.000000, 3915592.000000, 1360420.000000, 126196335.000000 },
{16.540000, 14.600000, 1.000000, 341.000000, 50.600000, 1.500000, 47.900000, 125411925.000000, 4473324.000000, 1285056.000000, 125642845.000000 },
{17.100000, 6.230000, 1.000000, 342.000000, 0.500000, 1.700000, 97.800000, 128577345.000000, 1495228.000000, 1097728.000000, 128648785.000000 },
{1.590000, 1.600000, 2.000000, 341.000000, 3.200000, 3.100000, 93.700000, 126512255.000000, 3565244.000000, 1092800.000000, 126580125.000000 },
{7.880000, 15.220000, 1.000000, 341.000000, 99.800000, 0.100000, 0.000000, 122338245.000000, 7480564.000000, 1351488.000000, 122631265.000000 },
{15.430000, 8.910000, 1.000000, 249.000000, 4.400000, 0.100000, 95.400000, 126103405.000000, 2839048.000000, 2232772.000000, 127284485.000000 },
{11.030000, 4.600000, 1.000000, 247.000000, 99.900000, 0.100000, 0.000000, 121619165.000000, 7327356.000000, 2228716.000000, 122796725.000000 },
{17.750000, 15.960000, 1.000000, 341.000000, 25.700000, 8.600000, 65.700000, 128389365.000000, 1471880.000000, 1309060.000000, 128641845.000000 },
{19.620000, 8.400000, 1.000000, 247.000000, 99.900000, 0.000000, 0.000000, 121615075.000000, 7328880.000000, 2231284.000000, 122794815.000000 },
{3.320000, 14.340000, 2.000000, 340.000000, 3.300000, 3.000000, 93.600000, 126311525.000000, 3538496.000000, 1320272.000000, 126575125.000000 },
{19.350000, 9.280000, 1.000000, 247.000000, 5.100000, 0.200000, 94.600000, 127168655.000000, 1774556.000000, 2232024.000000, 128349315.000000 },
{16.990000, 16.930000, 1.000000, 341.000000, 50.100000, 1.500000, 48.400000, 125331285.000000, 4486120.000000, 1352892.000000, 125625955.000000 },
{2.010000, 4.810000, 2.000000, 245.000000, 7.200000, 5.900000, 86.800000, 125572735.000000, 3363696.000000, 2238804.000000, 126759715.000000 },
{27.780000, 17.520000, 2.000000, 340.000000, 97.200000, 0.400000, 2.300000, 122536715.000000, 7346796.000000, 1286788.000000, 122769055.000000 },
{19.970000, 8.650000, 1.000000, 247.000000, 97.000000, 0.000000, 2.900000, 121614335.000000, 7329316.000000, 2231580.000000, 122794245.000000 },
{30.810000, 18.510000, 1.000000, 341.000000, 97.600000, 0.100000, 2.300000, 122532785.000000, 7349596.000000, 1287912.000000, 122766145.000000 },
{25.880000, 18.740000, 2.000000, 341.000000, 96.400000, 0.000000, 3.600000, 122436285.000000, 7364728.000000, 1369276.000000, 122746805.000000 },
{3.370000, 14.720000, 3.000000, 339.000000, 1.300000, 3.100000, 95.500000, 128362535.000000, 1488104.000000, 1319656.000000, 128625505.000000 },
{4.360000, 15.260000, 2.000000, 340.000000, 3.200000, 3.200000, 93.600000, 126260035.000000, 3546032.000000, 1364228.000000, 126565495.000000 },
{17.920000, 14.960000, 1.000000, 341.000000, 50.900000, 1.300000, 47.800000, 125415115.000000, 4469992.000000, 1285192.000000, 125646305.000000 },
{18.780000, 14.910000, 1.000000, 341.000000, 50.400000, 1.700000, 47.800000, 125416525.000000, 4469384.000000, 1284388.000000, 125646575.000000 },
{35.790000, 13.850000, 1.000000, 342.000000, 97.900000, 0.000000, 2.000000, 122523815.000000, 7389732.000000, 1256748.000000, 122729105.000000 },
{25.280000, 14.520000, 1.000000, 342.000000, 97.900000, 0.100000, 2.000000, 122510485.000000, 7388360.000000, 1271448.000000, 122728735.000000 },
{9.530000, 6.290000, 1.000000, 302.000000, 0.600000, 0.200000, 83.300000, 12793288.000000, 1886476.000000, 1355880.000000, 12831756.000000 },
{5.130000, 7.010000, 1.000000, 302.000000, 0.300000, 0.100000, 82.000000, 12792561.000000, 1888492.000000, 1361136.000000, 12831528.000000 },
{6.330000, 6.360000, 1.000000, 302.000000, 0.400000, 0.100000, 80.900000, 12791914.000000, 1889056.000000, 1367040.000000, 12831480.000000 },
{6.210000, 7.830000, 1.000000, 302.000000, 0.200000, 0.100000, 86.100000, 12792668.000000, 1886072.000000, 1362476.000000, 12831772.000000 },
{7.030000, 7.660000, 1.000000, 302.000000, 0.200000, 0.100000, 87.100000, 12792349.000000, 1886064.000000, 1365680.000000, 12831772.000000 },
{6.430000, 6.950000, 1.000000, 302.000000, 0.400000, 0.100000, 89.700000, 12792209.000000, 1887872.000000, 1365268.000000, 12831585.000000 },
{6.500000, 3.840000, 1.000000, 305.000000, 0.200000, 0.100000, 83.100000, 12794771.000000, 1884628.000000, 1342904.000000, 12831958.000000 },
{7.600000, 7.200000, 1.000000, 302.000000, 0.400000, 0.100000, 87.000000, 12791785.000000, 1887744.000000, 1369644.000000, 12831587.000000 },
{4.670000, 7.250000, 1.000000, 302.000000, 0.200000, 0.000000, 91.400000, 12793208.000000, 1887564.000000, 1355592.000000, 12831636.000000 },
{4.500000, 8.320000, 1.000000, 302.000000, 0.200000, 0.100000, 83.700000, 12792896.000000, 1887268.000000, 1359004.000000, 12831657.000000 },
{7.520000, 4.040000, 1.000000, 302.000000, 0.400000, 0.100000, 87.100000, 12793723.000000, 1887616.000000, 1350392.000000, 12831654.000000 },
{3.320000, 1.660000, 1.000000, 305.000000, 0.200000, 0.200000, 91.200000, 12795321.000000, 1885248.000000, 1336780.000000, 12831905.000000 },
{6.380000, 6.370000, 1.000000, 302.000000, 0.500000, 0.100000, 78.600000, 12791969.000000, 1888400.000000, 1367148.000000, 12831545.000000 },
{9.070000, 8.460000, 1.000000, 302.000000, 0.300000, 0.300000, 91.000000, 12791473.000000, 1885020.000000, 1375484.000000, 12831860.000000 },
{6.510000, 6.980000, 1.000000, 302.000000, 0.200000, 0.200000, 87.100000, 12792243.000000, 1887840.000000, 1364972.000000, 12831584.000000 },
{8.130000, 7.390000, 1.000000, 302.000000, 0.300000, 0.200000, 78.800000, 12791483.000000, 1888800.000000, 1371608.000000, 12831480.000000 },
{10.770000, 8.650000, 1.000000, 302.000000, 0.400000, 0.200000, 82.800000, 12792433.000000, 1887116.000000, 1363788.000000, 12831688.000000 },
{6.560000, 7.740000, 1.000000, 302.000000, 0.300000, 0.100000, 87.000000, 12792525.000000, 1886276.000000, 1363708.000000, 12831743.000000 },
{10.570000, 7.340000, 1.000000, 302.000000, 0.200000, 0.100000, 87.200000, 12793068.000000, 1886072.000000, 1358480.000000, 12831793.000000 },
{5.900000, 6.300000, 1.000000, 302.000000, 0.200000, 0.000000, 87.200000, 12792273.000000, 1888316.000000, 1364184.000000, 12831561.000000 },
{6.830000, 4.460000, 1.000000, 305.000000, 0.200000, 0.100000, 79.000000, 12794558.000000, 1884336.000000, 1345316.000000, 12831984.000000 },
{8.640000, 4.890000, 1.000000, 302.000000, 0.400000, 0.100000, 90.600000, 12793568.000000, 1887300.000000, 1352252.000000, 12831685.000000 },
{6.700000, 4.140000, 1.000000, 305.000000, 0.300000, 0.100000, 78.800000, 12794715.000000, 1884104.000000, 1343980.000000, 12832004.000000 },
{8.990000, 8.380000, 1.000000, 302.000000, 0.200000, 0.100000, 76.100000, 12791484.000000, 1885880.000000, 1374520.000000, 12831774.000000 },
{8.990000, 8.450000, 1.000000, 303.000000, 0.400000, 0.100000, 91.200000, 12791440.000000, 1885092.000000, 1375752.000000, 12831852.000000 },
{7.030000, 7.660000, 1.000000, 302.000000, 0.200000, 0.100000, 87.100000, 12792382.000000, 1885624.000000, 1365792.000000, 12831816.000000 },
{8.990000, 8.400000, 1.000000, 302.000000, 0.400000, 0.200000, 87.000000, 12791520.000000, 1885288.000000, 1374744.000000, 12831834.000000 },
{6.740000, 4.230000, 1.000000, 305.000000, 0.200000, 0.100000, 83.000000, 12794636.000000, 1884452.000000, 1344420.000000, 12831971.000000 },
{9.000000, 8.490000, 1.000000, 303.000000, 0.400000, 0.200000, 86.800000, 12791388.000000, 1884820.000000, 1376528.000000, 12831875.000000 },
{4.670000, 2.780000, 1.000000, 305.000000, 0.200000, 0.100000, 83.000000, 12793902.000000, 1888584.000000, 1347628.000000, 12831560.000000 },
{6.640000, 4.040000, 1.000000, 305.000000, 0.200000, 0.100000, 87.300000, 12794705.000000, 1884608.000000, 1343572.000000, 12831961.000000 },
{10.770000, 8.050000, 2.000000, 301.000000, 0.500000, 0.100000, 77.500000, 12792696.000000, 1887188.000000, 1361096.000000, 12831680.000000 },
{10.560000, 8.430000, 1.000000, 302.000000, 0.100000, 0.100000, 87.300000, 12792488.000000, 1887524.000000, 1362828.000000, 12831648.000000 },
{8.630000, 7.640000, 1.000000, 302.000000, 0.200000, 0.100000, 87.100000, 12791396.000000, 1887908.000000, 1373372.000000, 12831568.000000 },
{8.990000, 8.410000, 2.000000, 301.000000, 0.500000, 0.200000, 86.900000, 12791501.000000, 1885292.000000, 1374932.000000, 12831837.000000 },
{10.790000, 8.100000, 1.000000, 302.000000, 0.100000, 0.100000, 76.600000, 12792541.000000, 1888612.000000, 1361212.000000, 12831542.000000 },
{8.990000, 8.400000, 1.000000, 302.000000, 0.400000, 0.100000, 87.000000, 12791520.000000, 1885288.000000, 1374744.000000, 12831834.000000 },
{9.070000, 7.960000, 1.000000, 302.000000, 0.200000, 0.200000, 87.100000, 12791150.000000, 1888140.000000, 1375592.000000, 12831544.000000 },
{10.570000, 7.340000, 1.000000, 302.000000, 0.300000, 0.100000, 87.100000, 12793065.000000, 1885996.000000, 1358592.000000, 12831801.000000 },
{8.590000, 7.620000, 1.000000, 302.000000, 0.200000, 0.100000, 87.200000, 12791416.000000, 1887924.000000, 1373148.000000, 12831566.000000 },
{5.720000, 2.750000, 1.000000, 305.000000, 0.200000, 0.200000, 83.000000, 12795084.000000, 1885008.000000, 1339384.000000, 12831932.000000 },
{7.790000, 7.280000, 1.000000, 302.000000, 0.400000, 0.200000, 80.900000, 12791648.000000, 1887992.000000, 1370764.000000, 12831564.000000 },
{5.320000, 8.150000, 1.000000, 302.000000, 0.300000, 0.100000, 91.200000, 12792851.000000, 1886624.000000, 1360104.000000, 12831721.000000 },
{6.610000, 3.990000, 1.000000, 305.000000, 0.400000, 0.100000, 87.100000, 12794739.000000, 1884384.000000, 1343460.000000, 12831984.000000 },
{4.720000, 6.370000, 1.000000, 302.000000, 0.200000, 0.100000, 89.700000, 12792761.000000, 1887064.000000, 1360556.000000, 12831683.000000 },
{6.340000, 6.370000, 1.000000, 302.000000, 0.400000, 0.100000, 82.800000, 12792051.000000, 1888404.000000, 1366328.000000, 12831544.000000 },
{4.860000, 6.290000, 1.000000, 302.000000, 0.200000, 0.100000, 84.400000, 12792710.000000, 1886804.000000, 1361332.000000, 12831709.000000 },
{4.840000, 8.200000, 1.000000, 302.000000, 0.200000, 0.100000, 91.400000, 12792882.000000, 1886864.000000, 1359552.000000, 12831697.000000 },
{8.060000, 7.370000, 2.000000, 301.000000, 0.200000, 0.100000, 74.700000, 12791476.000000, 1889088.000000, 1371384.000000, 12831456.000000 },
{0.940000, 1.060000, 3.000000, 304.000000, 2.000000, 1.400000, 88.500000, 12795416.000000, 1885580.000000, 1335504.000000, 12831880.000000 },
{6.150000, 6.330000, 1.000000, 302.000000, 0.200000, 0.100000, 91.300000, 12792185.000000, 1888660.000000, 1364728.000000, 12831523.000000 },
{5.870000, 6.320000, 1.000000, 302.000000, 0.300000, 0.000000, 83.900000, 12792441.000000, 1887264.000000, 1363556.000000, 12831659.000000 },
{8.130000, 7.390000, 1.000000, 302.000000, 0.400000, 0.100000, 78.700000, 12791483.000000, 1888800.000000, 1371608.000000, 12831480.000000 },
{5.870000, 7.010000, 1.000000, 302.000000, 0.400000, 0.200000, 86.800000, 12792516.000000, 1887788.000000, 1362292.000000, 12831595.000000 },
{6.190000, 7.020000, 1.000000, 302.000000, 0.200000, 0.100000, 87.200000, 12792440.000000, 1887756.000000, 1363076.000000, 12831600.000000 },
{8.800000, 5.110000, 1.000000, 302.000000, 0.400000, 0.200000, 78.700000, 12793526.000000, 1887168.000000, 1352808.000000, 12831692.000000 },
{9.690000, 6.430000, 1.000000, 302.000000, 0.200000, 0.200000, 81.800000, 12793202.000000, 1886900.000000, 1356316.000000, 12831721.000000 },
{6.560000, 7.000000, 1.000000, 302.000000, 0.200000, 0.100000, 82.900000, 12792258.000000, 1887912.000000, 1364744.000000, 12831582.000000 },
{6.870000, 6.530000, 2.000000, 301.000000, 0.400000, 0.100000, 86.900000, 12791689.000000, 1888464.000000, 1369876.000000, 12831536.000000 },
{4.720000, 7.170000, 2.000000, 301.000000, 0.200000, 0.100000, 87.200000, 12793164.000000, 1887568.000000, 1356032.000000, 12831640.000000 },
{8.100000, 7.850000, 1.000000, 302.000000, 0.200000, 0.100000, 83.100000, 12792259.000000, 1885220.000000, 1367428.000000, 12831852.000000 },
{8.990000, 8.360000, 1.000000, 302.000000, 0.300000, 0.100000, 82.900000, 12791565.000000, 1885504.000000, 1374080.000000, 12831816.000000 },
{4.500000, 8.320000, 1.000000, 302.000000, 0.600000, 0.200000, 82.600000, 12792896.000000, 1887268.000000, 1359004.000000, 12831657.000000 },
{6.460000, 7.020000, 1.000000, 302.000000, 0.400000, 0.200000, 83.000000, 12792336.000000, 1887892.000000, 1363984.000000, 12831582.000000 },
{4.700000, 6.930000, 1.000000, 302.000000, 0.200000, 0.200000, 91.300000, 12793133.000000, 1886840.000000, 1357064.000000, 12831711.000000 },
{4.670000, 7.250000, 1.000000, 302.000000, 0.400000, 0.100000, 89.800000, 12793225.000000, 1887504.000000, 1355476.000000, 12831648.000000 },
{8.670000, 4.960000, 1.000000, 302.000000, 0.200000, 0.000000, 92.700000, 12793572.000000, 1887160.000000, 1352360.000000, 12831700.000000 },
{3.730000, 1.800000, 1.000000, 305.000000, 0.300000, 0.100000, 91.300000, 12795305.000000, 1885184.000000, 1337000.000000, 12831912.000000 },
{7.060000, 3.830000, 1.000000, 302.000000, 0.200000, 0.100000, 78.800000, 12793740.000000, 1887764.000000, 1350068.000000, 12831643.000000 },
{6.800000, 4.370000, 1.000000, 305.000000, 0.500000, 0.100000, 83.900000, 12794563.000000, 1884856.000000, 1344756.000000, 12831937.000000 },
{5.470000, 8.040000, 1.000000, 302.000000, 0.400000, 0.100000, 95.400000, 12792762.000000, 1886892.000000, 1360724.000000, 12831694.000000 },
{4.420000, 2.670000, 1.000000, 305.000000, 0.400000, 0.200000, 82.000000, 12794009.000000, 1887840.000000, 1347300.000000, 12831633.000000 },
{6.600000, 7.730000, 1.000000, 302.000000, 0.200000, 0.200000, 87.100000, 12792536.000000, 1885948.000000, 1363936.000000, 12831776.000000 },
{5.860000, 6.320000, 1.000000, 302.000000, 0.100000, 0.100000, 84.600000, 12792492.000000, 1887088.000000, 1363228.000000, 12831675.000000 },
{8.990000, 8.460000, 1.000000, 303.000000, 0.200000, 0.200000, 91.200000, 12791436.000000, 1885012.000000, 1375864.000000, 12831860.000000 },
{6.450000, 3.780000, 1.000000, 305.000000, 0.400000, 0.100000, 82.900000, 12794792.000000, 1884644.000000, 1342680.000000, 12831956.000000 },
{4.080000, 1.940000, 1.000000, 305.000000, 0.400000, 0.100000, 86.900000, 12795240.000000, 1885424.000000, 1337408.000000, 12831891.000000 },
{6.110000, 7.020000, 1.000000, 302.000000, 0.200000, 0.000000, 87.200000, 12792492.000000, 1887800.000000, 1362508.000000, 12831594.000000 },
{10.510000, 7.720000, 1.000000, 302.000000, 0.200000, 0.200000, 78.900000, 12792906.000000, 1886180.000000, 1359996.000000, 12831780.000000 },
{7.290000, 6.630000, 1.000000, 302.000000, 0.200000, 0.100000, 91.400000, 12791659.000000, 1888324.000000, 1370320.000000, 12831550.000000 },
{6.940000, 7.660000, 1.000000, 302.000000, 0.300000, 0.200000, 87.000000, 12792392.000000, 1885852.000000, 1365460.000000, 12831788.000000 },
{7.570000, 5.840000, 1.000000, 305.000000, 0.500000, 0.200000, 82.700000, 12793459.000000, 1886280.000000, 1354368.000000, 12831784.000000 },
{4.140000, 2.560000, 1.000000, 305.000000, 0.200000, 0.100000, 83.400000, 12793980.000000, 1888544.000000, 1346896.000000, 12831564.000000 },
{8.500000, 7.980000, 1.000000, 302.000000, 0.400000, 0.100000, 87.000000, 12792115.000000, 1885364.000000, 1368724.000000, 12831835.000000 },
{9.160000, 7.960000, 1.000000, 302.000000, 0.400000, 0.100000, 87.000000, 12791150.000000, 1888140.000000, 1375592.000000, 12831544.000000 },
{8.900000, 8.330000, 1.000000, 302.000000, 0.400000, 0.000000, 82.900000, 12791587.000000, 1885400.000000, 1373968.000000, 12831825.000000 },
{9.790000, 6.510000, 1.000000, 302.000000, 0.300000, 0.000000, 81.100000, 12793202.000000, 1886900.000000, 1356316.000000, 12831721.000000 },
{7.100000, 7.670000, 1.000000, 302.000000, 0.200000, 0.100000, 87.200000, 12792383.000000, 1885504.000000, 1365904.000000, 12831824.000000 },
{4.190000, 7.060000, 1.000000, 302.000000, 0.300000, 0.100000, 78.700000, 12792703.000000, 1888016.000000, 1360192.000000, 12831572.000000 },
{6.070000, 7.860000, 1.000000, 302.000000, 0.200000, 0.100000, 95.500000, 12792680.000000, 1886284.000000, 1362148.000000, 12831751.000000 },
{4.870000, 6.270000, 1.000000, 302.000000, 0.400000, 0.100000, 85.700000, 12792700.000000, 1886800.000000, 1361440.000000, 12831710.000000 },
{7.560000, 7.160000, 2.000000, 301.000000, 0.400000, 0.100000, 82.800000, 12791847.000000, 1888048.000000, 1368720.000000, 12831564.000000 },
{4.670000, 2.780000, 1.000000, 305.000000, 0.400000, 0.000000, 82.900000, 12793902.000000, 1888584.000000, 1347628.000000, 12831560.000000 },
{8.660000, 8.150000, 1.000000, 302.000000, 0.200000, 0.500000, 82.700000, 12791840.000000, 1885528.000000, 1371308.000000, 12831821.000000 },
{1.180000, 1.110000, 1.000000, 305.000000, 0.400000, 0.100000, 82.800000, 12795304.000000, 1886728.000000, 1335472.000000, 12831760.000000 },
{6.890000, 6.990000, 1.000000, 302.000000, 0.200000, 0.200000, 82.900000, 12792025.000000, 1888156.000000, 1366832.000000, 12831556.000000 },
{8.200000, 7.420000, 1.000000, 302.000000, 0.300000, 0.100000, 78.800000, 12791473.000000, 1888796.000000, 1371712.000000, 12831481.000000 },
{4.850000, 6.310000, 1.000000, 302.000000, 0.300000, 0.000000, 91.300000, 12792745.000000, 1886672.000000, 1361108.000000, 12831722.000000 },
{9.090000, 7.920000, 1.000000, 303.000000, 0.300000, 0.100000, 83.000000, 12791188.000000, 1888104.000000, 1375248.000000, 12831548.000000 },
{8.580000, 8.080000, 1.000000, 302.000000, 0.200000, 0.200000, 91.300000, 12791960.000000, 1885512.000000, 1370124.000000, 12831824.000000 },
{7.690000, 5.980000, 1.000000, 305.000000, 0.200000, 0.100000, 83.000000, 12793280.000000, 1886668.000000, 1355776.000000, 12831740.000000 },
{6.680000, 6.960000, 1.000000, 302.000000, 0.400000, 0.100000, 82.900000, 12792068.000000, 1888164.000000, 1366384.000000, 12831555.000000 },
{10.730000, 8.570000, 1.000000, 302.000000, 0.500000, 0.100000, 85.600000, 12792450.000000, 1887284.000000, 1363452.000000, 12831666.000000 },
{6.040000, 7.020000, 1.000000, 302.000000, 0.200000, 0.200000, 87.100000, 12792509.000000, 1887744.000000, 1362400.000000, 12831600.000000 },
{5.190000, 2.990000, 1.000000, 305.000000, 0.600000, 0.100000, 86.900000, 12793922.000000, 1887952.000000, 1348064.000000, 12831622.000000 },
{8.810000, 8.240000, 1.000000, 302.000000, 0.400000, 0.100000, 82.900000, 12791742.000000, 1885184.000000, 1372636.000000, 12831844.000000 },
{4.830000, 6.340000, 1.000000, 302.000000, 0.500000, 0.100000, 91.200000, 12792702.000000, 1887324.000000, 1360888.000000, 12831656.000000 },
{4.600000, 6.460000, 1.000000, 302.000000, 0.400000, 0.000000, 88.300000, 12792872.000000, 1886632.000000, 1359892.000000, 12831724.000000 },
{7.640000, 7.760000, 1.000000, 302.000000, 0.100000, 0.100000, 87.300000, 12792316.000000, 1885308.000000, 1366760.000000, 12831845.000000 },
